name,schulform,stadt,standorttyp,lat,lon,street,plz,data_2014
Anne-Frank-Gesamtchule,Gesamtschule,Dortmund,5,51.531,7.464,Burgholzstraße 120,44145,0
Gesamtschule Brünninghausen,Gesamtschule,Dortmund,3,51.48,7.456,Klüsenerskamp 15,44225,0
Europaschule,Gesamtschule,Dortmund,3,51.511,7.532,Am Gottesacker 64,44143,0
Gesamtschule Gartenstadt,Gesamtschule,Dortmund,5,51.499,7.503,Hueckstraße 25/26,44141,0
Geschwister-Scholl-Gesamtschule ,Gesamtschule,Dortmund,3,51.53,7.553,Haferfeldstraße 3-5,44309,0
Gustav-Heinemann-Gesamtschule,Gesamtschule,Dortmund,5,51.533,7.406,Parsevalstraße 170,44369,0
Heinrich-Böll-Gesamtschule,Gesamtschule,Dortmund,4,51.503,7.335,Volksgartenstraße 19,44388,0
Martin-Luther-King-Gesamtschule,Gesamtschule,Dortmund,5,51.502,7.405,Fine Frau 50-58,44149,0
Gesamtschule Scharnhorst,Gesamtschule,Dortmund,5,51.551,7.545,Mackenrothweg 15,44328,0
Hauptschule Am Externberg,Hauptschule,Dortmund,5,51.555,7.468,Evinger Parkweg 10,44339,0
Emscherschule Aplerbeck,Hauptschule,Dortmund,4,51.491,7.559,Schweizer Allee 25,44287,0
Hauptschule Kley,Hauptschule,Dortmund,3,51.512,7.45,Möllerstraße 3,44137,0
Konrad-von-der-Mark-Schule (Hauptschule Hörde),Hauptschule,Dortmund,4,51.479,7.492,Stettiner Str. 10,44263,0
Hauptschule Scharnhorst,Hauptschule,Dortmund,5,51.554,7.531,Meuselwitzstraße 43,44328,0
Schule am Hafen,Hauptschule,Dortmund,5,51.525,7.449,Lützowstraße 75,44147,0
Hauptschule Westerfilde,Hauptschule,Dortmund,4,51.545,7.369,Im Odemsloh 107,44357,0
Bert-Brecht-Gymnasium,Gymnasium,Dortmund,4,51.518,7.361,Sumbecks Holz 5,44379,0
Goethe-Gymnasium,Gymnasium,Dortmund,3,51.48,7.492,Stettiner Str. 12,44263,0
Stadtgymnasium (Gymnasium Heiliger Weg),Gymnasium,Dortmund,5,51.511,7.474,Heiliger Weg 25,44135,0
Heinrich-Heine-Gymnasium,Gymnasium,Dortmund,4,51.558,7.391,Dörwerstraße 34,44359,0
Heisenberg-Gymnasium,Gymnasium,Dortmund,4,51.553,7.494,Preußische Str. 225,44339,0
Helene-Lange-Gymnasium,Gymnasium,Dortmund,3,51.475,7.451,Am Hombruchsfeld 55A,44225,0
Helmholtz-Gymnasium,Gymnasium,Dortmund,5,51.527,7.459,Münsterstraße 122,44145,0
Immanuel-Kant-Gymnasium,Gymnasium,Dortmund,3,51.532,7.595,Grüningsweg 42-44,44319,0
Käthe-Kollwitz-Gymnasium,Gymnasium,Dortmund,4,51.511,7.473,Erzbergerstraße 1,44135,0
Leibniz-Gymnasium,Gymnasium,Dortmund,4,51.501,7.442,Kreuzstraße 163,44137,0
Mallinckrodt-Gymnasium,Gymnasium,Dortmund,4,51.509,7.467,Südrandweg 2-4,44139,0
Max-Planck-Gymnasium,Gymnasium,Dortmund,3,51.49,7.46,Ardeystraße 70-72,44139,0
Phoenix-Gymnasium,Gymnasium,Dortmund,5,51.492,7.5,Seekante 12,44263,0
Privatgymnasium Stadtkrone,Gymnasium,Dortmund,3,51.499,7.523,Lissaboner Allee 15,44269,0
Gymnasium Reinoldus und Schiller,Gymnasium,Dortmund,3,51.515,7.411,Hallerey 49,44149,0
Gymnasium an der Schweizer Allee,Gymnasium,Dortmund,3,51.492,7.564,Schweizer Allee 18-20,44287,0
"Albert-Einstein-Realschule
",Realschule,Dortmund,5,51.553,7.532,Gleiwitzstraße 200,44328,0
Albert-Schweitzer-Realschule,Realschule,Dortmund,4,51.559,7.392,Dörwerstraße 42,44359,0
Albrecht-Dürer-Realschule,Realschule,Dortmund,3,51.491,7.559,Schweizer Allee 25,44287,0
Droste-Hülshoff-Realschule,Realschule,Dortmund,4,51.518,7.36,Sumbecks Holz 5,44379,0
Gertrud-Bäumer-Realschule,Realschule,Dortmund,5,51.529,7.458,Goethestraße 20,44147,0
Johann-Gutenberg-Realschule,Realschule,Dortmund,3,51.466,7.49,Am Lieberfeld 13,44265,0
Marie-Reinders-Realschule,Realschule,Dortmund,4,51.487,7.492,Hochofenstraße 38,44263,0
Max-Born-Realschule,Realschule,Dortmund,4,51.536,7.625,Dollersweg 18,44319,0
Nikolaus-Kopernikus-Realschule,Realschule,Dortmund,5,51.546,7.369,Im Odemsloh 107,44357,0
Ricarda-Huch-Realschule,Realschule,Dortmund,5,51.512,7.484,Prinz-Friedrich-Karl-Straße 72-78,44135,0
Robert-Koch-Realschule,Realschule,Dortmund,4,51.476,7.452,Am Hombruchsfeld 69,44225,0
Theodor-Heuss-Realschule,Realschule,Dortmund,4,51.552,7.493,In der Großen Heide 15,44339,0
Wilhelm-Busch-Realschule,Realschule,Dortmund,4,51.517,7.409,Höfkerstraße 7,44149,0
Wilhelm-Röntgen-Realschule,Realschule,Dortmund,5,51.501,7.443,Kreuzstraße 159,44137,0
Reinoldi-Sekundarschule,Sekundarschule,Dortmund,5,51.545,7.369,Im Odemsloh 107,44357,0
Jeannette-Wolff-Schule,Hauptschule,Dortmund,5,51.571,7.382,Mengeder Markt 6-8,44359,0
Carolinengesamtschule Bochum,Gesamtschule,Bochum,1,51.455,7.209,Springorumallee 1,44795,0
Erich-Kästner-Gesamtschule,Gesamtschule,Bochum,5,51.45,7.244,Markstraße 189,44799,0
Freie Schule Bochum,Gesamtschule,Bochum,3,51.458,7.228,Wiemelhauser Str. 270,44799,0
Heinrich-Böll-Schule,Gesamtschule,Bochum,4,51.496,7.219,Agnesstraße 33,44791,0
Maria Sibylla Merian-Gesamtschule,Gesamtschule,Bochum,5,51.47,7.15,Lohackerstraße 15,44867,0
Private Evangelische Gesamtschule (Matthias-Claudius-Schule),Gesamtschule,Bochum,1,51.456,7.188,Weitmarer Str. 115A,44795,0
Willy-Brandt-Gesamtschule,Gesamtschule,Bochum,4,51.484,7.301,Wittekindstraße 33,44894,0
Albert-Schweitzer-Schule,Hauptschule,Bochum,5,51.574,7.221,Weißenburgstraße 48,45663,0
Heinrich-Kämpchen-Schule,Hauptschule,Bochum,4,51.426,7.15,Dr.-C.-Otto-Straße 88,44879,0
Liselotte-Rauner-Schule,Hauptschule,Bochum,5,51.481,7.14,Voedestraße 46/48,44866,0
Werner-von-Siemens-Schule,Hauptschule,Bochum,4,51.506,7.267,Haydnstraße 3,44805,0
Gemeinschaftsschule Bochum Mitte (Gahlensche Straße),Gemeinschaftsschule,Bochum,5,51.493,7.188,Gahlensche Str. 204B,44809,0
Goethe-Gymnasium,Gymnasium,Bochum,4,51.486,7.22,Goetheplatz 1,Goethestraße,0
Graf-Engelbert-Schule,Gymnasium,Bochum,3,51.466,7.219,Königsallee 77-79,44789,0
Heinrich-von-Kleist-Schule,Gymnasium,Bochum,4,51.516,7.274,Heinrichstraße 2,44805,0
Hellweg-Schule,Gymnasium,Bochum,4,51.472,7.149,Lohackerstraße 13,44867,0
Hildegardis-Schule,Gymnasium,Bochum,4,51.486,7.227,Klinikstraße 1,44791,0
Lessing-Schule,Gymnasium,Bochum,3,51.471,7.316,Ottilienstraße 12,44892,0
Märkische Schule,Gymnasium,Bochum,4,51.478,7.136,Saarlandstraße 40,44866,0
Neues Gymnasium,Gymnasium,Bochum,3,51.468,7.232,Querenburger Str. 45,44789,0
Schiller-Schule,Gymnasium,Bochum,2,51.464,7.221,Waldring 71,44789,0
Theodor-Körner-Schule,Gymnasium,Bochum,2,51.427,7.151,Keilstraße 42-48,44879,0
Anne-Frank-Schule,Realschule,Bochum,4,51.516,7.274,Heinrichstraße 2,44805,0
Annette-von-Droste-Hülshoff-Realschule,Realschule,Bochum,4,51.478,7.235,Lohring 22,44789,0
Franz-Dinnendahl-Schule,Realschule,Bochum,4,51.497,7.245,Lennepl. 21,44807,0
Hans-Böckler-Realschule,Realschule,Bochum,5,51.468,7.232,Querenburger Str. 35,44789,0
Realschule Höntrop,Realschule,Bochum,4,51.461,7.163,Höntroper Str. 99,44869,0
Hugo-Schultz-Schule,Realschule,Bochum,3,51.427,7.151,Dr.-C.-Otto-Straße 88,44879,0
Pestalozzi-Realschule,Realschule,Bochum,5,51.477,7.15,Graf-Adolf-Straße 40,44866,0
Sekundarschule Bochum-Südwest,Sekundarschule,Bochum,4,51.426,7.15,Dr.-C.-Otto-Straße 88,44879,0
Nelson-Mandela-Schule,Sekundarschule,Bochum,5,51.468,7.318,Stiftstraße 25,44892,0
Erich-Fried-Gesamtschule,Gesamtschule,Herne,4,51.535,7.201,Grabenstraße 14,44625,0
Mont-Cenis-Gesamtschule ,Gesamtschule,Herne,5,51.538,7.248,Mont-Cenis-Straße 180,44627,0
Gesamtschule Wanne-Eickel,Gesamtschule,Herne,5,51.53,7.156,Stöckstraße 41,44649,0
Hans-Tilkowski-Schule,Hauptschule,Herne,5,51.541,7.22,Neustraße 16,44623,0
Hauptschule Hölkeskampring,Hauptschule,Herne,4,51.529,7.223,Hölkeskampring 2,44625,0
Melanchthonschule,Hauptschule,Herne,5,51.54,7.155,Melanchthonstraße 15,44649,0
Gymnasium Eickel,Gymnasium,Herne,4,51.523,7.161,Gabelsbergerstraße 22,44652,0
Haranni Gymnasium,Gymnasium,Herne,4,51.542,7.226,Hermann-Löns-Straße 58,44623,0
Otto-Hahn-Gymnasium,Gymnasium,Herne,4,51.539,7.241,Hölkeskampring 168,44625,0
Pestalozzi-Gymnasium,Gymnasium,Herne,3,51.544,7.213,Harpener Weg 6,44629,0
Gymnasium Wanne,Gymnasium,Herne,5,51.529,7.158,Gerichtsstraße 9,44649,0
Realschule An der Burg,Realschule,Herne,5,51.514,7.169,Burgstraße 71,44651,0
Realschule Crange,Realschule,Herne,5,51.54,7.152,Semlerstraße 4,44649,0
Realschule Sodingen,Realschule,Herne,4,51.549,7.271,Castroper Str. 251,44627,0
realschule Strünkede,Realschule,Herne,5,51.546,7.212,Bismarckstraße 41,44629,0
Fasia-Jansen-Gesamtschule,Gesamtschule,Oberhausen,5,51.474,6.862,Schwartzstraße 87,46045,0
Heinrich-Böll-Gesamtschule,Gesamtschule,Oberhausen,3,51.551,6.836,Auf der Haardt￼ 3,46147,0
Gesamtschule Osterfeld,Gesamtschule,Oberhausen,5,51.505,6.889,Lilienthalstraße,46117,0
Gesamtschule Weierheide,Gesamtschule,Oberhausen,4,51.517,6.829,Egelsfurthstraße 66,46149,0
Albert-Schweitzer-Hauptschule,Hauptschule,Oberhausen,5,51.525,6.874,Elpenbachstraße 112,46119,0
Hauptschule Alstaden,Hauptschule,Oberhausen,5,51.462,6.835,Bebelstraße 182,46049,0
Bertha-von-Suttner-Gymnasium,Gymnasium,Oberhausen,5,51.477,6.87,Bismarckstraße 53,46047,0
Elsa-Brändström-Gymnasium,Gymnasium,Oberhausen,4,51.472,6.856,Christian-Steger-Straße 11,46045,0
Freiherr-vom-Stein-Gymnasium,Gymnasium,Oberhausen,3,51.521,6.843,Wilhelmstraße 77,46145,0
Heinrich-Heine-Gymnasium,Gymnasium,Oberhausen,5,51.472,6.866,Lohstraße 29,46047,0
Sophie-Scholl-Gymnasium,Gymnasium,Oberhausen,4,51.52,6.848,Tirpitzstraße 41,46145,0
Hauptschule St. Michael,Katholische Hauptschule,Oberhausen,4,51.479,6.88,Knappenstraße 123,46047,0
Anne-Frank-Realschule,Realschule,Oberhausen,5,51.466,6.851,Goebenstraße 140,46045,0
Friedrih-Ebert-Schule,Realschule,Oberhausen,4,51.524,6.839,Potsdamer Str. 2,46145,0
Theodor-Heuss-Realschule,Realschule,Oberhausen,4,51.526,6.873,Tackenbergstraße 139,46119,0
Janusz-Korczak-Gesamtschule,Gesamtschule,Bottrop,5,51.528,6.936,Horster Str. 114,46236,0
Willy-Brandt-Gesamtschule,Gesamtschule,Bottrop,4,51.543,6.929,Brömerstraße 12,46240,0
Gemeinschaftshauptschule Kirchhellen,Hauptschule,Bottrop,1,51.607,6.919,Kirchhellener Ring 18,46244,0
Hauptschule Lehmkuhle,Hauptschule,Bottrop,5,51.513,6.93,Alter Südring 20,46236,0
Hauptschule Welheim,Hauptschule,Bottrop,5,51.527,6.98,Welheimer Str. 80,46238,0
Heinrich-Heine-Gymnasium,Gymnasium,Bottrop,3,51.525,6.913,Gustav-Ohm-Straße 65,46236,0
Josef-Albers-Gymnasium,Gymnasium,Bottrop,4,51.518,6.919,Zeppelinstraße 20,46236,0
Vestisches Gymnasium,Gymnasium,Bottrop,1,51.607,6.919,Schulstraße 25,46244,0
August-Everding-Realschule,Realschule,Bottrop,3,51.534,6.897,Gorch-Fock-Straße 21,46242,0
Gustav-Heinemann-Realschule,Realschule,Bottrop,4,51.523,6.932,Paßstraße 12,46236,0
Marie-Curie-Realschule,Realschule,Bottrop,4,51.521,6.932,Friedrich-Ebert-Straße 120,46236,0
Gesamtschule Espenstraße,Gesamtschule,Mönchengladbach,5,51.154,6.428,Gesamtschule Espenstraße,Espenstraße,0
Hans-Jonas-Gesamtschule Neuwerk,Gesamtschule,Mönchengladbach,4,51.22,6.466,Nespelerstraße 75,41066,0
Gesamtschule Hardt,Gesamtschule,Mönchengladbach,2,51.198,6.351,Vossenbäumchen 50,41169,0
Gesamtschule Rheydt-Mülfort,Gesamtschule,Mönchengladbach,4,51.153,6.457,Realschulstraße 14,41238,0
Gesamtschule Stadtmitte,Gesamtschule,Mönchengladbach,4,51.19,6.422,Aachener Str. 179,41061,0
Gesamtschule Volksgarten,Gesamtschule,Mönchengladbach,5,51.189,6.448,Volksgartenstraße 71-75,41065,0
Gemeinschaftshauptschule Dohler Straße,Hauptschule,Mönchengladbach,5,51.177,6.463,Dohler Str. 79,41238,0
Gemeinschaftshauptschule Dohr,Hauptschule,Mönchengladbach,5,51.154,6.464,Altenbroicher Str. 50-52,41238,0
Heinrich-Lersch-Schule,Hauptschule,Mönchengladbach,5,51.199,6.461,Rohrstraße 43,41065,0
Gemeinschaftshauptschule Kirschhecke,Hauptschule,Mönchengladbach,5,51.141,6.457,Kirschhecke 10,41199,0
Gymnasium Am Geroweiher,Gymnasium,Mönchengladbach,4,51.193,6.427,Balderichstraße 8,41061,0
Gymnasium An der Gartenstraße,Gymnasium,Mönchengladbach,4,51.174,6.447,Gartenstraße 154,41236,0
Franz-Meyers-Gymnasium,Gymnasium,Mönchengladbach,3,51.157,6.486,Asternweg 1,41238,0
Hugo-Junkers-Gymnasium,Gymnasium,Mönchengladbach,5,51.171,6.444,Brucknerallee 58,41236,0
Bischöfliche Marienschule,Gymnasium,Mönchengladbach,3,51.205,6.424,Viersener Str. 209,41063,0
Mathematisch-Naturwissenschaftliches Gymnasium,Gymnasium,Mönchengladbach,4,51.189,6.438,Rheydter Str. 65,41065,0
Gymnasium Odenkirchen,Gymnasium,Mönchengladbach,4,51.139,6.456,Mülgaustraße 43,41199,0
Gymnasium Rheindahlen,Gymnasium,Mönchengladbach,2,51.15,6.367,Geusenstraße 29,41179,0
Stiftisches Humanistisches Gymnasium,Gymnasium,Mönchengladbach,2,51.193,6.435,Abteistraße 17,41061,0
Katholische Hauptschule Neuwerk,Katholische Hauptschule,Mönchengladbach,4,51.22,6.467,Nespelerstraße 75,41066,0
Katholische Hauptschule Rheindahlen,Katholische Hauptschule,Mönchengladbach,2,51.15,6.367,Geusenstraße 29,41179,0
Katholische Hauptschule Stadtmitte,Katholische Hauptschule,Mönchengladbach,4,51.196,6.428,Aachener Str. 52,41061,0
Realschule an der Niers,Realschule,Mönchengladbach,5,51.152,6.456,Giesenkirchener Str. 8,41238,0
Geschwister-Scholl-Realschule,Realschule,Mönchengladbach,4,51.201,6.408,Karl-Fegers-Straße 85,41068,0
Realschule Volksgarten,Realschule,Mönchengladbach,5,51.189,6.454,Luise-Vollmar-Straße 25,41065,0
Realschule Wickrath,Realschule,Mönchengladbach,4,51.127,6.407,Kreuzhütte 24,41189,0
Gustav-Heinemann-Schule,Gesamtschule,Mülheim an der Ruhr,3,51.449,6.903,Boverstraße 150,45473,0
Gesamtschule Saarn,Gesamtschule,Mülheim an der Ruhr,4,51.401,6.869,Lehnerstraße 65,45481,0
Willy-Brandt-Gesamtschule,Gesamtschule,Mülheim an der Ruhr,4,51.453,6.86,Willy−Brandt−Schule,Oberhausener,0
Städtische Gemeinschaftshauptschule Dümpten (Schule am Hexbachtal),Hauptschule,Mülheim an der Ruhr,5,51.462,6.908,Borbecker Str. 86-92,45475,0
Städtisches Gymnasium Broich,Gymnasium,Mülheim an der Ruhr,3,51.421,6.863,Ritterstraße 21,45479,0
Städtisches Gymnasium Heißen,Gymnasium,Mülheim an der Ruhr,4,51.427,6.94,Kleiststraße 50,45472,0
Karl-Ziegler-Schule,Gymnasium,Mülheim an der Ruhr,4,51.423,6.882,Schulstraße 2-6,45468,0
Luisenschule,Gymnasium,Mülheim an der Ruhr,3,51.423,6.9,An den Buchen 36,45470,0
Otto-Pankok-Schule,Gymnasium,Mülheim an der Ruhr,3,51.426,6.895,Von-Bock-Straße 81,45468,0
Realschule Broich,Realschule,Mülheim an der Ruhr,3,51.42,6.863,Holzstraße 80,45479,0
Realschule Stadtmitte,Realschule,Mülheim an der Ruhr,4,51.425,6.895,Oberstraße 92,45468,0
Max-Kölges-Schule,Hauptschule,Mülheim an der Ruhr,5,51.436,6.896,Bruchstraße 85,45468,0
Realschule an der Mellinghofer Straße,Realschule,Mülheim an der Ruhr,4,51.442,6.888,Mellinghofer Str. 56,45473,0
Janusz-Korczak-Gesamtschule,Gesamtschule,Castrop-Rauxel,3,51.599,7.33,Waldenburger Str. 130,44581,0
Willy-Brandt-Gesamtschule,Gesamtschule,Castrop-Rauxel,4,51.563,7.311,Bahnhofstraße 160,44575,0
Franz-Hillebrand-Hauptschule,Hauptschule,Castrop-Rauxel,3,51.593,7.348,Uferstraße 36,44581,0
Adalbert-Stifter-Gymnasium,Gymnasium,Castrop-Rauxel,3,51.546,7.31,Leonhardstraße 8,44575,0
Ernst-Barlach-Gymnasium,Gymnasium,Castrop-Rauxel,3,51.56,7.313,Lunastraße 3,44575,0
Fridtjof-Nansen-Realschule,Realschule,Castrop-Rauxel,3,51.583,7.307,Lange Str. 18,44579,0
Johannes-Rau-Realschule,Realschule,Castrop-Rauxel,4,51.552,7.303,Kleine Lönsstraße 60,44575,0
Sekundarschule Süd,Sekundarschule,Castrop-Rauxel,4,51.552,7.303,Kleine Lönsstraße 60,44575,0
Gemeinschaftshauptschule Hachhausen,Hauptschule,Datteln,4,51.652,7.33,Westring 7,45711,0
Comenius-Gymnasium,Gymnasium,Datteln,2,51.649,7.335,Südring 150,45711,0
Realschule Datteln (Wiesenstraße),Realschule,Datteln,3,51.648,7.33,Wiesenstraße 12,45711,0
Gesamtschule Wulfen,Gesamtschule,Dorsten,3,51.727,7.028,Wulfener Markt 2,46286,0
Dietrich-Bonhoeffer-Hauptschule,Hauptschule,Dorsten,3,51.676,6.957,Juliusstraße 1,46284,0
Gymnasium Petrinum,Gymnasium,Dorsten,2,51.665,6.963,Im Werth 17,46282,0
Gymnasium St. Ursula ,Gymnasium,Dorsten,2,51.662,6.967,Ursulastraße 8-12,46282,0
Geschwister-Scholl-Hauptschule,Katholische Hauptschule,Dorsten,2,51.652,6.955,Nonnenkamp 22,46282,0
Erich-Klausener-Realschule,Realschule,Dorsten,2,51.676,6.957,Juliusstraße 1,46284,0
Gerhart-Hauptmann-Realschule (geschlossen),Realschule,Dorsten,3,51.678,6.974,Bismarckstraße 106,46284,0
Montessori Reformschule,Realschule,Dorsten,2,51.721,7.018,Kleiner Ring 2,46286,0
Realschule St. Ursula,Realschule,Dorsten,2,51.653,6.956,Nonnenkamp 14,46282,0
Ingeborg-Drewitz-Gesamtschule,Gesamtschule,Gladbeck,5,51.583,6.961,Fritz-Erler-Straße 4,45966,0
Erich-Fried-Hauptschule,Hauptschule,Gladbeck,5,51.544,7.014,Kortenkamp 19-21,45968,0
Heisenberg-Gymnasium,Gymnasium,Gladbeck,3,51.577,6.98,Konrad-Adenauer-Allee 1,45964,0
Ratsgymnasium,Gymnasium,Gladbeck,3,51.576,6.987,Mittelstraße 50,45964,0
