name,schulform,stadt,standorttyp,lat,lon,street,plz,data_2014
Riesener Gymnasium,Gymnasium,Gladbeck,3,51.571,6.987,Schützenstraße 23,45964,0
Anne-Frank-Realschule,Realschule,Gladbeck,4,51.569,6.983,Kortestraße 13,45964,0
Erich-Kästner-Realschule,Realschule,Gladbeck,4,51.544,7.013,Kortenkamp 11,45968,0
Werner-von-Siemens-Realschule,Realschule,Gladbeck,4,51.571,6.983,Kortestraße 10,45964,0
Joseph-Hennewig-Schule,Hauptschule,Haltern,1,51.742,7.181,Holtwicker Str. 27,45721,0
Joseph-König-Gymnasium,Gymnasium,Haltern,1,51.739,7.183,Holtwicker Str. 3,45721,0
Alexander-Lebenstein-Realschule,Realschule,Haltern,1,51.739,7.182,Holtwicker Str. 5,45721,0
Rosa-Parks-Schule,Gesamtschule,Herten,5,51.609,7.138,Fritz-Erler-Straße 2,45701,0
Martin-Luther-Schule,Hauptschule,Herten,4,51.609,7.089,Martin-Luther-Straße 3,45701,0
Theodor-Heuss-Schule,Hauptschule,Herten,5,51.609,7.089,Martin-Luther-Straße 3,45701,0
Gymnasium Gartenstraße,Gymnasium,Herten,3,51.596,7.139,Gartenstraße 40,45699,0
Erich-Klausener-Schule,Realschule,Herten,3,51.6,7.129,Ebbelicher Weg 19,45699,0
Städtische Realschule,Realschule,Herten,4,51.601,7.125,Paschenbergstraße 91,45699,0
Willy-Brandt-Schule,Realschule,Herten,4,51.6,7.133,45699 Herten,Germany,0
Martin-Luther-Schule,Sekundarschule,Herten,4,51.609,7.089,Martin-Luther-Straße 3,45701,0
Martin-Luther-King-Schule,Gesamtschule,Marl,5,51.664,7.146,Georg-Herwegh-Straße 67,45772,0
Willy-Brandt-Gesamtschule,Gesamtschule,Marl,4,51.649,7.098,Willy-Brandt-Allee 1,45770,0
Hermann-Claudius-Schule (seit Juli 2016 geschlossen),Hauptschule,Marl,5,51.681,7.139,Merkelheider Weg 196,45772,0
Albert-Schweitzer/Geschwister Scholl-Gymnasium,Gymnasium,Marl,3,51.662,7.098,Max-Planck-Straße 23,45768,0
Gymnasium Im Loekamp,Gymnasium,Marl,2,51.661,7.128,Loekampstraße 80,45770,0
Katholische Hauptschule an der Wiesenstraße,Katholische Hauptschule,Marl,3,51.689,7.125,Merkelheider Weg 21,45772,0
Ernst-Immel-Realschule,Realschule,Marl,4,51.662,7.137,Droste-Hülshoff-Straße 36,45772,0
Günther-Eckerland-Realschule,Realschule,Marl,4,51.689,7.125,Merkelheider Weg 21,45772,0
Paul-Gerhardt-Hauptschule,Hauptschule,Oer-Erkenschwick,4,51.638,7.255,Lortzingstraße 1,45739,0
Willy-Brandt-Gymnasium,Gymnasium,Oer-Erkenschwick,3,51.638,7.256,Christoph-Stöver-Straße 4,45739,0
Christoph-Stöver-Schule,Realschule,Oer-Erkenschwick,3,51.639,7.258,Christoph-Stöver-Straße 2,45739,0
Käthe-Kollwitz-Gesamtschule,Gesamtschule,Recklinghausen,5,51.59,7.522,Dammwiese 8,44532,0
Gesamtschule Suderwich,Gesamtschule,Recklinghausen,4,51.606,7.278,Markomannenstraße 16,45665,0
Wolfgang-Borchert-Gesamtschule,Gesamtschule,Recklinghausen,4,51.624,7.189,Beisinger Weg 80,45657,0
Hauptschule an der Wasserbank,Hauptschule,Recklinghausen,4,51.584,7.225,Wasserbank 20,45663,0
Paulus-Canisius-Hauptschule,Hauptschule,Recklinghausen,5,51.622,7.225,Canisiusstraße 6,45665,0
Freiherr-vom-Stein-Gymnasium,Gymnasium,Recklinghausen,3,51.616,7.182,Westerholter Weg 113,45657,0
Hittorf-Gymnasium,Gymnasium,Recklinghausen,4,51.609,7.191,Kemnastraße 38,45657,0
Marie-Curie-Gymnasium,Gymnasium,Recklinghausen,3,51.619,7.201,Görresstraße 5,45657,0
Gymnasium Petrinum,Gymnasium,Recklinghausen,3,51.665,6.963,Im Werth 17,46282,0
Theodor-Heuss-Gymnasium,Gymnasium,Recklinghausen,4,51.572,7.21,Theodor-Körner-Straße 25,45661,0
Bernard Overberg Realschule,Realschule,Recklinghausen,4,51.579,7.232,Overbergstraße 99,45663,0
Dietrich-Bonhoeffer-Schule,Realschule,Recklinghausen,4,51.615,7.208,Hunsrückstraße 15,45665,0
Maristenschule,Realschule,Recklinghausen,3,51.611,7.187,Hertener Str. 60,45657,0
Otto-Burrmeister-Realschule,Realschule,Recklinghausen,4,51.594,7.213,Maybachstraße 70,45659,0
Gesamtschule Waltrop (Brockenscheidter Straße),Gesamtschule,Waltrop,4,51.611,7.404,Brockenscheidter Str. 100,45731,0
Theodor-Heuss-Gymnasium,Gymnasium,Waltrop,2,51.62,7.399,Theodor-Heuss-Straße 1,45731,0
Städtische Realschule (Ziegeleistraße),Realschule,Waltrop,2,51.627,7.393,Ziegeleistraße 31,45731,0
Gesamtschule Berger Feld,Gesamtschule,Gelsenkirchen,5,51.557,7.072,Adenauerallee 110,45891,0
Gesamtschule Buer-Mitte,Gesamtschule,Gelsenkirchen,4,51.578,7.044,Nollenpad 29,45894,0
Gesamtschule Erle,Gesamtschule,Gelsenkirchen,5,51.559,7.099,Mühlbachstraße 3,45891,0
Evangelische Gesamtschule,Gesamtschule,Gelsenkirchen,5,51.53,7.1,Laarstraße 41,45889,0
Gesamtschule Horst,Gesamtschule,Gelsenkirchen,5,51.535,7.023,Devensstraße 15,45899,0
Gesamtschule Ückendorf,Gesamtschule,Gelsenkirchen,5,51.494,7.114,Bochumer Straße 190,45886,0
Hauptschule Am Dahlbusch,Hauptschule,Gelsenkirchen,5,51.492,7.091,Am Dahlbusch 98,45884,0
Hauptschule an der Emmastraße,Hauptschule,Gelsenkirchen,5,51.519,7.106,Emmastr. 12-16,45888,0
Hauptschule Eppmannsweg,Hauptschule,Gelsenkirchen,5,51.609,7.057,Eppmannsweg 34,45896,0
Hauptschule Frankampstraße,Hauptschule,Gelsenkirchen,5,51.56,7.094,Frankampstraße 111,45891,0
Hauptschule an der Grillostraße,Hauptschule,Gelsenkirchen,5,51.518,7.082,Grillostraße 111,45881,0
Hauptschule an der Schwalbenstraße,Hauptschule,Gelsenkirchen,5,51.554,7.039,Schwalbenstraße 22,45899,0
Carl-Friedrich-Gauß-Gymnasium,Gymnasium,Gelsenkirchen,4,51.515,7.111,Hammerschmidtstraße 13,45888,0
Grillo-Gymnasium,Gymnasium,Gelsenkirchen,5,51.513,7.1,Hauptstraße 60,45879,0
Leibniz-Gymnasium,Gymnasium,Gelsenkirchen,3,51.576,7.055,Breddestraße 21,45894,0
Max-Planck-Gymnasium,Gymnasium,Gelsenkirchen,3,51.58,7.066,Goldbergstraße 91,45894,0
Ricarda-Huch-Gymnasium,Gymnasium,Gelsenkirchen,5,51.513,7.105,Schultestraße 50,45888,0
Schalker Gymnasium,Gymnasium,Gelsenkirchen,5,51.518,7.099,Liboriusstraße 103,45881,0
Annette-von-Droste-Hülshoff-Gymnasium,Gymnasium,Gelsenkirchen,3,51.583,7.065,Goldbergstraße 93,45894,0
Realschule an der St. Michael-Straße,Realschule,Gelsenkirchen,4,51.602,7.057,Sankt-Michael-Straße 1,45896,0
Gerhart-Hauptmann-Realschule,Realschule,Gelsenkirchen,4,51.559,7.099,Mühlbachstraße 3,45891,0
Gertrud-Bäumer-Realschule,Realschule,Gelsenkirchen,5,51.507,7.094,Rotthauser Str. 2,45879,0
Lessing-Realschule,Realschule,Gelsenkirchen,5,51.517,7.088,Grenzstraße 3,45881,0
Realschule an der Mühlenstraße,Realschule,Gelsenkirchen,5,51.584,7.048,Mühlenstraße 15,45894,0
Mulvany-Realschule,Realschule,Gelsenkirchen,5,51.534,7.12,Hagemannshof 5,45889,0
Sekundarschule Hassel,Sekundarschule,Gelsenkirchen,5,51.609,7.057,Eppmannsweg 34,45896,0
Gesamtschule Kaiserplatz,Gesamtschule,Krefeld,4,51.343,6.591,Kaiserpl. 50,47800,0
Kurt-Tucholsky-Gesamtschule,Gesamtschule,Krefeld,5,51.322,6.555,Alte Gladbacher Str. 10,47805,0
Maria-Montessori-Gesamtschule,Gesamtschule,Krefeld,3,51.357,6.568,Minkweg 28,47803,0
Robert-Jungk-Schule,Gesamtschule,Krefeld,3,51.369,6.496,Reepenweg 40,47839,0
Gesamtschule Uerdingen,Gesamtschule,Krefeld,4,51.35,6.633,Uerdinger Str. 783,47800,0
Gartenstadtschule,Hauptschule,Krefeld,4,51.366,6.617,Breslauer Str. 280,47829,0
Josef-Hafels-Schule,Hauptschule,Krefeld,5,51.308,6.589,Hafelsstraße 41,47807,0
Hauptschule Prinz-Ferdinand-Straße,Hauptschule,Krefeld,4,51.333,6.551,Prinz-Ferdinand-Straße 155,47798,0
Gymnasium Am Moltkeplatz,Gymnasium,Krefeld,3,51.339,6.579,Moltkepl. 12,47799,0
Gymnasium Am Stadtpark,Gymnasium,Krefeld,2,51.362,6.636,Stadtpark Uerdingen,47829,0
Arndt Gymnasium,Gymnasium,Krefeld,3,51.332,6.556,Dionysiusstraße 51,47798,0
Fabritianum,Gymnasium,Krefeld,2,51.364,6.637,Am Stadtpark,47829,0
Fichte-Gymnasium,Gymnasium,Krefeld,5,51.328,6.56,Lindenstraße 52,47798,0
Horkesgath-Gymnasium,Gymnasium,Krefeld,4,51.337,6.529,Horkesgath 33,47803,0
Maria-Sibylla-Merian-Gymnasium,Gymnasium,Krefeld,4,51.313,6.584,Johannes-Blum-Straße 101,47807,0
Marienschule,Gymnasium,Krefeld,3,51.334,6.556,Hubertusstraße 120,47798,0
Ricarda-Huch-Gymnasium,Gymnasium,Krefeld,4,51.339,6.565,Moerser Str. 36,47798,0
Stephanusschule,Katholische Hauptschule,Krefeld,4,51.335,6.591,Rote-Kreuz-Straße 25,47800,0
Von-Ketteler-Schule (geschlossen),Katholische Hauptschule,Krefeld,3,51.355,6.634,Lübecker Weg 56,47829,0
Albert-Schweitzer-Schule,Realschule,Krefeld,5,51.325,6.556,Lewerentzstraße 162,47798,0
Edmund-ter-Meer-Schule,Realschule,Krefeld,4,51.35,6.633,Uerdinger Str. 783,47800,0
Freiherr-vom-Stein-Realschule,Realschule,Krefeld,4,51.313,6.583,Von-Ketteler-Straße 31,47807,0
Realschule Horkesgath,Realschule,Krefeld,4,51.337,6.529,Horkesgath 33,47803,0
Realschule Oppum,Realschule,Krefeld,5,51.331,6.606,Schmiedestraße 98,47809,0
Carl-Fuhlrott-Schule,Hauptschule,Erkrath,4,51.208,6.965,Rankestraße 2,40699,0
Gymnasium am Neantertal,Gymnasium,Erkrath,2,51.226,6.91,Heinrichstraße 12,40699,0
Gymnasium Hochdahl,Gymnasium,Erkrath,4,51.209,6.965,Rankestraße 4-6,40699,0
Realschule Hochdahl,Realschule,Erkrath,4,51.208,6.966,Rankestraße 4,40699,0
Realschule Erkrath (Karlstraße),Realschule,Erkrath,3,51.208,6.966,Rankestraße 4,40699,0
Hauptschule Zum Diek,Hauptschule,Haan,4,51.194,7.018,Walder Str. 15,42781,0
Städtisches Gymnasium Haan (Adlerstraße),Gymnasium,Haan,3,51.196,6.998,Adlerstraße 3,42781,0
Emil-Barth-Realschule,Realschule,Haan,4,51.193,7.017,Walder Str. 15,42781,0
Gesamtschule Heiligenhaus (Hülsbecker Straße),Gesamtschule,Heiligenhaus,3,51.322,6.966,Hülsbecker Str. 5,42579,0
Immanuel-Kant-Gymnasium,Gymnasium,Heiligenhaus,3,51.323,6.972,Herzogstraße 75,42579,0
"Realschule Heiligenhaus (Nordring, Feldstraße)",Realschule,Heiligenhaus,4,51.331,6.973,Feldstraße 2,42579,0
Evangelische Gesamtschule Hilden,Gesamtschule,Hilden,3,51.174,6.929,Gerresheimer Str. 74,40721,0
Theodor-Heuss-Schule (Schule 2016 geschlossen),Hauptschule,Hilden,5,51.184,6.931,Furtwänglerstraße 2,40724,0
Dietrich-Bonhoeffer-Gymnasium,Gymnasium,Hilden,3,51.173,6.928,Gerresheimer Str. 74,40721,0
Helmholtz-Gymnasium,Gymnasium,Hilden,3,51.166,6.947,Am Holterhöfchen 30,40724,0
Theresienschule,Realschule,Hilden,3,51.173,6.928,Gerresheimer Str. 51,40721,0
Wilhelm-Fabry-Realschule,Realschule,Hilden,5,51.165,6.945,Am Holterhöfchen 26,40724,0
Marie-Colinet-Sekundarschule Hilden (Am Holterhöfchen),Sekundarschule,Hilden,4,51.165,6.945,Am Holterhöfchen 26,40724,0
Wilhelmine-Fliedner-Realschule,Realschule,Hilden,3,51.174,6.929,Gerresheimer Str. 74,40721,0
Bettine-von-Arnim-Gesamtschule,Gesamtschule,Langenfeld,3,51.135,6.948,Hildener Str. 3,40764,0
Gesamtschule Fahler Weg,Gesamtschule,Langenfeld,4,51.107,6.95,Fröbelstraße 25,40764,0
Käthe-Kollwitz-Schule,Hauptschule,Langenfeld,4,51.053,6.956,Deichtorstraße 2,51371,0
Konrad-Adenauer-Gymnasium,Gymnasium,Langenfeld,2,51.112,6.947,Auf dem Sändchen 24,40764,0
Felix-Metzmacher-Schule,Katholische Hauptschule,Langenfeld,3,51.107,6.95,Metzmacherstraße 9,40764,0
Johann-Gutenberg-Schule,Realschule,Langenfeld,3,51.106,6.951,Fröbelstraße 19,40764,0
Kopernikusschule,Realschule,Langenfeld,3,51.12,6.954,Immigrather Str. 61,40764,0
Anne-Frank-Schule,Hauptschule,Mettmann,4,51.257,6.972,Borner Weg 5,40822,0
Heinrich-Heine-Gymnasium,Gymnasium,Mettmann,2,51.266,6.964,Hasselbeckstraße 2-4,40822,0
Konrad-Heresbach-Gymnasium,Gymnasium,Mettmann,2,51.247,6.972,Laubacher Str. 13,40822,0
Carl-Fuhlrott-Realschule,Realschule,Mettmann,3,51.256,6.969,Goethestraße 33,40822,0
Peter-Ustinov-Gesamtschule,Gesamtschule,Monheim,4,51.096,6.899,Falkenstraße 8,40789,0
Anton-Schwarz-Hauptschule (geschlossen),Hauptschule,Monheim,4,51.086,6.897,Erich-Klausener-Straße 3,40789,0
Otto-Hahn-Gymnasium,Gymnasium,Monheim,4,51.086,6.887,Berliner Ring 7,40789,0
Lise-Meitner-Schule (geschlossen),Realschule,Monheim,4,51.034,7.0,Am Stadtpark 50,51373,0
Sekundarschule Monheim (Berliner Ring),Sekundarschule,Monheim,5,51.085,6.888,Berliner Ring 5,40789,0
Martin-Luther-King-Gesamtschule,Gesamtschule,Ratingen,5,51.292,6.818,Erfurter Str. 36,40880,0
Elsa-Brandström-Schule,Hauptschule,Ratingen,4,51.343,6.828,Duisburger Str. 112,40885,0
Carl-Friedrich-von-Weizsäcker-Gymnasium,Gymnasium,Ratingen,2,51.292,6.853,Karl-Mücher-Weg 2,40878,0
Dietrich-Bonhoeffer-Gymnasium,Gymnasium,Ratingen,4,51.292,6.819,Erfurter Str. 30,40880,0
Kopernikus-Gymnasium,Gymnasium,Ratingen,2,51.343,6.828,Duisburger Str. 112,40885,0
Erzbischöfliche Liebfrauen-Realschule,Realschule,Ratingen,2,51.294,6.857,Schwarzbachstraße 17,40878,0
Friedrich-Ebert-Realschule Ratingen,Realschule,Ratingen,3,51.297,6.842,Philippstraße 30,40878,0
Käthe-Kollwitz-Schule,Realschule,Ratingen,5,51.293,6.819,Erfurter Str. 40,40880,0
Christliche Gesamtschule Bleibergquelle,Gesamtschule,Velbert,3,51.34,7.08,Bleibergstraße 133,42551,0
Gesamtschule Verbert-Mitte,Gesamtschule,Velbert,3,51.334,7.037,Birkenstraße 33A,42549,0
Hardenbergschule (2016 geschlossen),Hauptschule,Velbert,3,51.305,7.08,Waldschlösschen 37,42553,0
Martin-Luther-King-Schule,Hauptschule,Velbert,4,51.34,7.052,Grünstraße 35,42551,0
Geschwister-Scholl-Gymnasium,Gymnasium,Velbert,3,51.342,7.017,Von-Humboldt-Straße 54,42549,0
Gymnasium Langenberg,Gymnasium,Velbert,1,51.346,7.131,Panner Str. 34,42555,0
Nikolaus-Ehlen-Gymnasium,Gymnasium,Velbert,2,51.337,7.045,Friedrich-Ebert-Straße 81,42549,0
Heinrich-Kölver-Schule,Realschule,Velbert,3,51.309,7.075,An der Maikammer 53,42553,0
Realschule Kastanienallee,Realschule,Velbert,4,51.334,7.044,Kastanienallee 32,42549,0
Freie Aktive Gesamtschule,Gesamtschule,Wülfrath,3,51.281,7.04,Südstraße 12,42489,0
Städtisches Gymnasium Wülfrath (Kastanienallee),Gymnasium,Wülfrath,2,51.275,7.029,Kastanienallee 63,42489,0
Theodor-Heuss-Schule,Realschule,Wülfrath,4,51.285,7.03,Bergstraße 20,42489,0
Marienschule,Katholische Hauptschule,Essen,4,51.445,7.088,Steeler Bergstraße 8,45276,1
Hauptschule an der Wächtlererstraße,Hauptschule,Essen,5,51.452,7.025,Wächtlerstraße 37,45139,1
Hauptschule an der Bischoffstraße,Hauptschule,Essen,5,51.502,7.02,Bischoffstraße 120,45329,1
Hauptschule Bochold,Hauptschule,Essen,5,51.474,6.966,Jahnstraße 46,45356,1
Katholische Hauptschule Katernberg,Katholische Hauptschule,Essen,5,51.501,7.048,Termeerhöfe 30A,45327,1
Helene‐Lange-Realschule,Realschule,Essen,5,51.445,7.073,Joseph-Boismard-Weg 10,45276,1
Albert‐Einstein-Realschule,Realschule,Essen,3,51.425,7.044,Ardeyplatz,45134,1
Bertha‐Krupp-Realschule,Realschule,Essen,5,51.452,6.985,Kerckhoffstraße 43,45144,1
Gertrud‐Bäumer-Realschule,Realschule,Essen,5,51.493,7.007,Grünstraße 54,45326,1
Bertha‐von‐Suttner-Realschule,Realschule,Essen,5,51.437,7.02,Karolinenstraße 1,45130,1
Elsa‐Brändström-Realschule,Realschule,Essen,5,51.443,7.039,Bergerhauser Str. 13,45136,1
Realschule am Stoppenberg,Realschule,Essen,4,51.482,7.035,Im Mühlenbruch 47,45141,1
Franz‐Dinnendahl‐Realschule,Realschule,Essen,5,51.455,7.068,Schönscheidtstraße 174,45307,1
Theodor Goldschmidt-Realschule mit Aufbau,Realschule,Essen,5,51.459,7.029,Frillendorfer Str. 42,45139,1
Realschule am Schloß Borbeck,Realschule,Essen,4,51.469,6.941,Schloßstraße 121,45355,1
Realschule Essen‐Überruhr,Realschule,Essen,4,51.42,7.083,Überruhrstraße 115,45277,1
Geschwister‐Scholl-Realschule,Realschule,Essen,5,51.478,6.952,Hülsmannstraße 46,45355,1
Städtische Realschule (Mülheimer Straße),Realschule,Essen,5,51.444,6.969,Mülheimer Str. 126,45145,1
Gesamtschule Süd,Gesamtschule,Essen,5,51.424,7.03,Frankenstraße 200,45134,1
Gesamtschule Bockmühle,Gesamtschule,Essen,5,51.46,6.969,Ohmstraße 32,45143,1
Gesamtschule Nord,Gesamtschule,Essen,5,51.493,6.986,Förderstraße 60,45356,1
Gesamtschule Borbeck,Gesamtschule,Essen,3,51.482,6.939,Hansemannstraße 15,45357,1
Gesamtschule Holsterhausen,Gesamtschule,Essen,3,51.443,6.985,Keplerstraße 58,45147,1
Gustav‐Heinemann-Gesamtschule,Gesamtschule,Essen,4,51.449,6.903,Boverstraße 150,45473,1
Frida‐Levy-Gesamtschule,Gesamtschule,Essen,4,51.454,7.018,Varnhorststraße 2,45127,1
Erich‐Kästner‐Gesamtschule,Gesamtschule,Essen,5,51.452,7.09,Pinxtenweg 6 - 8,45276,1
Leibniz-Gymnasium,Gymnasium,Essen,5,51.492,7.013,Stankeitstraße 22,45326,1
B.M.V.-Gymnasium Bardelebenstraße,Gymnasium,Essen,4,51.439,6.996,Bardelebenstraße 9,45147,1
Goethe-Gymnasium,Gymnasium,Essen,3,51.409,6.99,Ruschenstraße 1,45133,1
Carl‐Humann-Gymnasium,Gymnasium,Essen,4,51.448,7.071,Laurentiusweg 20,45276,1
Mariengymnasium Essen-Werden,Gymnasium,Essen,1,51.388,7.009,Brückstraße 108,45239,1
Gymnasium am Stoppenberg,Gymnasium,Essen,4,51.482,7.034,Im Mühlenbruch 51,45141,1
Alfred‐Krupp-Gymnasium,Gymnasium,Essen,5,51.45,6.983,Margaretenstraße 40,45144,1
Gymnasium Essen Werden,Gymnasium,Essen,1,51.388,7.0,Grafenstraße 9,45239,1
Helmholtz-Gymnasium,Gymnasium,Essen,2,51.437,7.016,Rosastraße 83,45130,1
Don‐Bosco‐Gymnasium,Gymnasium,Essen,4,51.476,6.961,Theodor-Hartz-Straße 15,45355,1
