name,schulform,stadt,standorttyp,lat,lon,street,plz,data_2014
Gymnasium Essen-Überruhr,Gymnasium,Essen,3,51.424,7.069,Langenberger Str. 380/394,45277,1
Viktoria-Gymnasium,Gymnasium,Essen,4,51.451,7.025,Kurfürstenstraße 1,45138,1
Maria‐Wächtler-Gymnasium,Gymnasium,Essen,2,51.437,7.014,Rosastraße 75,45130,1
Gymnasium An der Wolfskuhle,Gymnasium,Essen,4,51.451,7.091,Pinxtenweg 6,45276,1
Grashof-Gymnasium,Gymnasium,Essen,3,51.417,6.988,Grashofstraße 55,45133,1
UNESCO-Schule Essen/ Aufbaugymnasium,Gymnasium,Essen,5,51.454,7.028,Steinmetzstraße 9,45139,1
Theodor‐Heuss-Gymnasium,Gymnasium,Essen,1,51.365,6.935,Hauptstraße 148,45219,1
Mädchengymnasium Borbeck,Gymnasium,Essen,3,51.472,6.946,Fürstäbtissinstraße 52-54,45355,1
Gymnasium Nord‐Ost,Gymnasium,Essen,5,51.47,7.023,Katzenbruchstraße 79,45141,1
Burg-Gymnasium,Gymnasium,Essen,5,51.455,7.015,Burgpl. 4,45127,1
Gymnasium Borbeck (Prinzenstraße),Gymnasium,Essen,4,51.478,6.953,Prinzenstraße 46,45355,1
Ernst-Eversbusch-Schule,Hauptschule,Hagen,5,51.348,7.429,Berliner Str. 109,58135,1
Hauptschule Vorhalle (geschlossen),Hauptschule,Hagen,5,51.377,7.425,Vossacker 23,58089,1
Hauptschule Remberg,Hauptschule,Hagen,5,51.359,7.481,Elbersstiege 10,58095,1
Hauptschule Geschwister-Scholl,Hauptschule,Hagen,5,51.385,7.469,Kapellenstraße 38,58099,1
Hauptschule Hohenlimburg,Hauptschule,Hagen,4,51.361,7.565,Wachtelweg 19,58119,1
Hauptschule Heubing (geschlossen),Hauptschule,Hagen,5,51.352,7.423,Hagen-Heubing,58135,1
Hauptschule Altenhagen,Hauptschule,Hagen,5,51.361,7.565,Wachtelweg 19,58119,1
Heinrich-Heine-Schule,Realschule,Hagen,5,51.385,7.469,Kapellenstraße 38,58099,1
Realschule Halden,Realschule,Hagen,4,51.369,7.494,Lützowstraße 115,58095,1
Realschule Haspe,Realschule,Hagen,4,51.348,7.431,Kurze Str. 3,58135,1
"Realschule Emst
",Realschule,Hagen,5,51.369,7.494,Lützowstraße 115,58095,1
Luise-Rehling-Realschule,Realschule,Hagen,5,51.368,7.466,Friedensstraße 26,58097,1
Realschule Hohenlimburg,Realschule,Hagen,3,51.363,7.569,Im Kley 32,58119,1
Gesamtschule Haspe,Gesamtschule,Hagen,3,51.347,7.418,Kirmespl. 2,58135,1
Fritz-Steinhoff-Gesamtschule,Gesamtschule,Hagen,5,51.397,7.481,Am Bügel 20,58099,1
Gesamtschule Eilpe,Gesamtschule,Hagen,3,51.34,7.49,Wörthstraße 30,58091,1
Theodor-Heuss-Gymnasium,Gymnasium,Hagen,3,51.37,7.478,Humpertstraße 19,58097,1
Hildegardis-Schule,Gymnasium,Hagen,4,51.364,7.476,Funckestraße 41,58097,1
Chrstian-Rohlfs-Gymnasium,Gymnasium,Hagen,4,51.352,7.424,Ennepeufer 3,58135,1
Albrecht-Dürer-Gymnnasium,Gymnasium,Hagen,3,51.367,7.484,Heinitzstraße 73A,58097,1
Gymnasium Hohenlimburg,Gymnasium,Hagen,2,51.363,7.571,Wiesenstraße 27,58119,1
Ricarda-Huch-Gymnasium,Gymnasium,Hagen,5,51.361,7.475,Voswinckelstraße 1,58095,1
Fichte-Gymnasium,Gymnasium,Hagen,4,51.356,7.469,Goldbergstraße 20,58095,1
Martin-Luther-Schule,Hauptschule,Hamm,5,51.708,7.815,Bockelweg 83,59073,1
Albert-Schweitzer-Schule,Hauptschule,Hamm,5,51.695,7.746,Stefanstraße 33,59075,1
Karlschule,Hauptschule,Hamm,5,51.694,7.809,Westberger Weg 17,59065,1
Anne-Frank-Schule,Hauptschule,Hamm,5,51.67,7.778,Frankenstraße 12,59067,1
Falkschule,Hauptschule,Hamm,5,51.659,7.745,An der Falkschule 9,59077,1
Erlenbachschule,Hauptschule,Hamm,3,51.675,7.878,Kirchweg 90,59071,1
Realschule Heesen,Realschule,Hamm,3,51.706,7.836,Jahnstraße 23,59073,1
Realschule Bockum-Hövel,Realschule,Hamm,5,51.692,7.765,Wernerstraße 9,59075,1
Marienschule,Realschule,Hamm,3,51.684,7.822,Franziskanerstraße 1,59065,1
Friedrich-Ebert-Realschule,Realschule,Hamm,5,51.665,7.793,Auf dem Hilkenhohl 1-3,59067,1
Realschule Mark,Realschule,Hamm,3,51.683,7.855,Marker Dorfstraße 8,59071,1
Landschulheim Schloss Heesen,Gymnasium,Hamm,3,51.699,7.848,Schloßstraße 1,59073,1
Galilei-Gymnasium,Gymnasium,Hamm,4,51.69,7.784,Dr.-Voßhage-Straße 1,59065,1
Beisenkamp-Gymnasium,Gymnasium,Hamm,3,51.672,7.83,Am Beisenkamp 1,59063,1
Gymnasium Hammonense,Gymnasium,Hamm,4,51.685,7.819,Adenauerallee 2,59065,1
Märkisches Gymnasium,Gymnasium,Hamm,4,51.664,7.792,Wilhelm-Liebknecht-Straße 11,59067,1
Freiherr-vom-Stein-Gymnasium,Gymnasium,Hamm,3,51.685,7.885,Karl-Koßmann-Straße 2,59071,1
Friedensschule,Gesamtschule,Hamm,4,51.681,7.829,Marker Allee 20,59063,1
Sophie-Scholl-Gesamtschule,Gesamtschule,Hamm,4,51.696,7.747,Stefanstraße 42,59075,1
Konrad-Adenauer-Realschule,Realschule,Hamm,2,51.645,7.845,Heideweg 4,59069,1
Josef-Reding-Hauptschule,Hauptschule,Holzwickede,3,51.497,7.626,Opherdicker Str. 44,59439,1
"Schule ""Am Windmühlenberg""",Hauptschule,Werne,2,51.665,7.632,59368 Werne,Germany,1
Erich-Kästner-Schule,Hauptschule,Selm,2,51.663,7.47,Waltroper Str. 19,59379,1
ProfilSchuleLünen,Hauptschule,Lünen,4,51.597,7.445,Friedhofstraße 4,44536,1
Eintrachthauptschule,Hauptschule,Schwerte,4,51.444,7.554,Holzener Weg 24,58239,1
Heinrich-Bußmann-Schule,Hauptschule,Lünen,3,51.602,7.527,Bebelstraße 54,44532,1
Hauptschule Kamen (Am Koppelteich),Hauptschule,Kamen,4,51.589,7.657,Am Koppelteich 16,59174,1
Pestalozzischule,Hauptschule,Bönen,3,51.595,7.77,Woortstraße 110,59199,1
Realschule Lünen-Brambauer,Realschule,Lünen,4,51.589,7.443,Brechtener Str. 63,44536,1
Hellweg-Realschule ,Realschule,Unna,3,51.542,7.653,Königsborner Str. 12,59427,1
Anne-Frank-Realschule,Realschule,Unna,3,51.547,7.691,Döbelner Str. 3,59425,1
Realschule Am Bohlgarten (läuft aus),Realschule,Schwerte,2,51.444,7.554,Holzener Weg 22,58239,1
Ludwig-Uhland-Realschule,Realschule,Lünen,4,51.598,7.556,Preußenstraße 162,44532,1
Freiherr-vom-Stein-Realschule,Realschule,Bergkamen,3,51.621,7.649,Hochstraße 54,59192,1
Realschule Oberaden,Realschule,Bergkamen,3,51.611,7.597,Pantenweg 12,59192,1
Humboldt-Realschule,Realschule,Bönen,3,51.603,7.765,Billy-Montigny-Platz 5,59199,1
Realschule Altlünen,Realschule,Lünen,3,51.633,7.521,Rudolph-Nagell-Straße 23,44534,1
Konrad-Adenauer-Realschule,Realschule,Werne,2,51.665,7.632,Bahnhofstraße 1,59368,1
Fridtjof-Nansen-Realschule ,Realschule,Kamen,3,51.589,7.676,Gutenbergsstr. 2,59174,1
Otto-Hahn-Realschule,Realschule,Selm,1,51.7,7.472,Südkirchener Str. 16,59379,1
Peter-Weiss-Gesamtschule Unna,Gesamtschule,Unna,3,51.533,7.696,Herderstraße 16,59423,1
Gesamtschule Kamen (Gutenbergstraße),Gesamtschule,Kamen,4,51.588,7.678,Gutenbergstraße 2,59174,1
Werner-von-Siemens-Gesamtschule Königsborn,Gesamtschule,Unna,4,51.548,7.693,Döbelner Str. 7,59425,1
Willy-Brandt-Gesamtschule,Gesamtschule,Bergkamen,4,51.623,7.649,Am Friedrichsberg 30,59192,1
Käthe-Kollwitz-Gesamtschule,Gesamtschule,Lünen,5,51.59,7.522,Dammwiese 8,44532,1
Städtische Gesamtschule Fröndenberg (Im Wiesengrund),Gesamtschule,Fröndenberg,2,51.478,7.772,Wiesengrund 7,58730,1
Gesamtschule Schwerte (Gänsewinkel),Gesamtschule,Schwerte,2,51.449,7.593,Grünstraße 70,58239,1
Geschwister-Scholl-Gesamtschule,Gesamtschule,Lünen,5,51.611,7.52,Holtgrevenstraße 2,44532,1
Gymnasium St. Christophorus,Gymnasium,Werne,1,51.671,7.619,Kardinal-von-Galen-Straße 1,59368,1
Städtisches Gymnasium Selm (Kreisstraße),Gymnasium,Selm,1,51.695,7.464,Kreisstraße 4,59379,1
Geschwister-Scholl-Gymnasium,Gymnasium,Unna,2,51.546,7.693,Palaiseaustraße 2,59425,1
Ernst-Barlach-Gymnasium,Gymnasium,Unna,2,51.531,7.694,Seminarstraße 4,59423,1
Städtisches Gymnasium Kamen (Hammer Straße),Gymnasium,Kamen,3,51.595,7.667,Hammer Str. 19,59174,1
Pestalozzi-Gymnasium,Gymnasium,Unna,2,51.535,7.698,Morgenstraße 47,59423,1
Clara-Schumann-Gymnasium,Gymnasium,Holzwickede,2,51.496,7.626,Opherdicker Str. 44,59439,1
Städtisches Gymnasium (Hubert-Biernat-Straße),Gymnasium,Bergkamen,3,51.616,7.622,Hubert-Biernat-Straße 1,59192,1
Ruhrtal-Gymnasium,Gymnasium,Schwerte,2,51.443,7.571,Wittekindstraße 6,58239,1
Anne-Frank-Gymnasium,Gymnasium,Werne,2,51.67,7.619,Goetheweg 12,59368,1
Marie-Curie-Gymnasium,Gymnasium,Bönen,1,51.603,7.765,Billy-Montigny-Platz 5,59199,1
Friedrich-Bährens-Gymnasium,Gymnasium,Schwerte,1,51.446,7.573,Ostberger Str. 17,58239,1
Gymnasium Altlünen,Gymnasium,Lünen,2,51.632,7.52,Rudolph-Nagell-Straße 21,44534,1
Freiherr-vom-Stein-Gymnasium,Gymnasium,Lünen,3,51.611,7.516,Friedenstraße 12,44532,1
Hauptschule Freiligrath,Hauptschule,Witten,4,51.45,7.375,Hamburgstraße 25,58453,1
Overbergschule,Hauptschule,Witten,4,51.436,7.348,Rhienscher Berg 12,58452,1
Hauptschule Breckerfeld (Ostring),Hauptschule,Breckerfeld,1,51.261,7.47,Ostring 14,58339,1
Hauptschule Friedenshöhe,Hauptschule,Ennepetal,3,51.292,7.359,Friedenshöhe 44,58256,1
Hauptschule Gevelsberg,Hauptschule,Gevelsberg,4,51.324,7.316,Am Hofe 14,58285,1
Hauptschule Am Sonnenstein (geschlossen),Hauptschule,Herdecke,4,51.417,7.418,Eicklohweg 9,58313,1
Gustav-Heinemann-Schule,Hauptschule,Schwelm,4,51.285,7.281,Holthausstraße 15,58332,1
Gemeinschaftshauptschule Niedersprockhövel,Hauptschule,Spröckhövel,2,51.363,7.249,Dresdener Str. 45,45549,1
Otto-Schott-Realschule,Realschule,Witten,4,51.438,7.343,Am Viehmarkt 5,58452,1
Adolf-Reichwein-Realschule,Realschule,Witten,4,51.45,7.338,Almstraße 11,58455,1
St. Jacobus-Schule,Realschule,Breckerfeld,1,51.26,7.472,Wahnscheider Str. 13,58339,1
Städtische Realschule Ennepetal (Breslauer Platz),Realschule,Ennepetal,2,51.302,7.372,Breslauer Pl. 1,58256,1
Realschule Alte Geer,Realschule,Gevelsberg,3,51.325,7.339,Alte Geer 4,58285,1
Realschule Grünstraße,Realschule,Hattingen,3,51.392,7.185,Grünstraße 27-29,45525,1
Dietrich-Bonhoeffer-Realschule,Realschule,Schwelm,3,51.285,7.304,Ländchenweg 9,58332,1
Realschule Am Bleichstein,Realschule,Herdecke,3,51.397,7.438,Hengsteyseestraße 25,58313,1
Helene-Lohmann-Realschule,Realschule,Witten,3,51.418,7.339,Bommerfelder Ring 111,58452,1
Holzkamp-Gesamtschule,Gesamtschule,Witten,3,51.438,7.373,Willy-Brandt-Straße 2,58453,1
Hardenstein-Gesamtschule,Gesamtschule,Witten,3,51.415,7.279,An der Wabeck 4,58456,1
Wilhelm-Kraft-Gesamtschule des Ennepe-Ruhr-Kreises,Gesamtschule,Spröckhövel,4,51.334,7.285,Geschwister-Scholl-Straße 10,45549,1
Gesamtschule Hattingen (Marxstraße),Gesamtschule,Hattingen,3,51.409,7.218,Marxstraße 99,45527,1
Georg-Müller-Gesamtschule Wetter,Gesamtschule,Wetter,2,51.354,7.378,Genossenschaftsweg 1B,58300,1
Schiller-Gymnasium,Gymnasium,Witten,3,51.44,7.334,Breddestraße 8,58452,1
 Ruhr-Gymnasium,Gymnasium,Witten,3,51.442,7.331,Synagogenstraße 1,58452,1
Albert-Martmöller-Gymnasium,Gymnasium,Witten,3,51.439,7.341,Oberdorf 9,58452,1
Reichenbach-Gymnasium ,Gymnasium,Ennepetal,2,51.301,7.36,Peddinghausstraße 17,58256,1
Gymnasium Gevelsberg,Gymnasium,Gevelsberg,2,51.324,7.315,Ochsenkamp 100,58285,1
Gymnasium im Schulzentrum Holthausen,Gymnasium,Hattingen,2,51.397,7.204,Lindstockstraße 2,45527,1
Gymnasium Waldstraße,Gymnasium,Hattingen,2,51.392,7.19,Waldstraße 58,45525,1
Friedrich-Harkort-Schule,Gymnasium,Herdecke,3,51.396,7.441,Hengsteyseestraße 40,58313,1
Märkisches Gymnasium,Gymnasium,Schwelm,2,51.281,7.287,Präsidentenstraße 1,58332,1
Geschwister-Scholl-Gymnasium,Gymnasium,Wetter,2,51.386,7.376,Hoffmann-von-Fallersleben-Straße 28,58300,1
Geschwister-Scholl-Schule,Hauptschule,Siegen,4,50.908,7.993,Schießbergstraße 111,57078,0
Haardter-Berg-Schule (Schule geschlossen),Hauptschule,Siegen,4,50.912,8.024,Hölderlinstraße 35,57076,0
Achenbacher Schule,Hauptschule,Siegen,4,50.872,8.02,Oranienstraße 27,57072,0
Gemeinschaftliche Sekundarschule Burbach-Neunkirchen (Hauptschule),Hauptschule,Burbach,3,50.743,8.093,Killingstraße 10,57299,0
Schulzentrum Eicher Seite (Hauptschule),Hauptschule,Freudenberg,1,50.909,7.885,Hermann-Vomhof-Straße,57258,0
Hauptschule Eichen,Hauptschule,Kreuztal,3,50.979,7.968,Eichener Str. 127,57223,0
Kopernikusschule,Hauptschule,Neunkirchen,3,50.789,8.023,Kopernikusring 1,57290,0
Hauptschule Deuz,Hauptschule,Netphen,2,50.886,8.146,Nauholzer Weg 5,57250,0
Hauptschule Wilnsdorf (Dillenburger Straße),Hauptschule,Wilnsdorf,1,50.84,8.157,Dillenburger Str. 87,57234,0
Ludwig-zu-Sayn-Wittgenstein-Schule,Hauptschule,Bad Berleburg,1,51.04,8.377,Hermann-Böttger-Weg 7,57319,0
Rothaarsteig-Schule (geschlossen),Hauptschule,Erndtebrück,1,50.991,8.251,Hachenbergstraße 19,57339,0
Freie Christliche Schule ,Evangelische Hauptschule,Siegen,1,50.87,8.059,Augärtenstraße 15,57074,0
Realschule Am Schiessberg,Realschule,Siegen,4,50.909,7.994,Schießbergstraße 103,57078,0
Realschule Am Oberen Schloss,Realschule,Siegen,4,50.875,8.029,Burgstraße 10-14,57072,0
Realschule Am Häusling,Realschule,Siegen,2,50.869,8.019,Dr.-Ernst-Straße 19,57074,0
Gemeinschaftliche Sekundarschule Burbach-Neunkirchen (Realschule),Realschule,Burbach,2,50.743,8.093,Killingstraße 10,57299,0
Schulzentrum Eicher Seite (Realschule),Realschule,Freudenberg,1,50.909,7.885,Hermann-Vomhof-Straße,57258,0
Ernst-Moritz-Arndt-Realschule,Realschule,Kreuztal,2,50.964,7.994,Hessengarten 13,57223,0
Realschule des Freien Grundes,Realschule,Neunkirchen,2,50.788,8.009,Am Kirchweg 1,57290,0
Realschule Am Kreuzberg,Realschule,Netphen,1,50.919,8.099,Haardtstraße 35,57250,0
Städtische Realschule Bad Berleburg (Hermann-Böttger-Weg),Realschule,Bad Berleburg,1,51.04,8.378,Hermann-Böttger-Weg 9,57319,0
Realschule Schloss Wittgenstein,Realschule,Bad Laasphe,1,50.933,8.394,Schloß Wittgenstein 12,57334,0
Realschule Erndtebrück (Eberfeldstraße),Realschule,Erndtebrück,1,50.988,8.248,Ederfeldstraße 4,57339,0
Realschule Wilnsdorf,Realschule,Wilnsdorf,2,50.855,8.091,Augraben 9,57234,0
Freie Christliche Realschule ,Realschule,Freudenberg,1,50.863,7.904,Zum Giebelwald 16,57258,0
Carl-Kraemer-Realschule,Realschule,Hilchenbach,1,50.977,8.07,Krackertsberg 13,57271,0
Bertha-von-Suttner-Schule,Gesamtschule,Siegen,2,50.887,8.039,Kolpingstraße 35,57072,0
Gesamtschule Eiserfeld,Gesamtschule,Siegen,2,50.834,7.999,Talsbachstraße 33,57080,0
Clara-Schumann-Gesamtschule,Gesamtschule,Kreuztal,3,50.963,7.994,Hessengarten 9,57223,0
Gymnasium Stift Keppel,Gymnasium,Hilchenbach,1,50.977,8.087,Stift-Keppel-Weg 37,57271,0
Gymnasium Auf der Morgenröthe,Gymnasium,Siegen,2,50.848,7.983,Höllenwaldstraße 100,57080,0
Evangelisches Gymnasium Weidenau,Gymnasium,Siegen,2,50.899,8.022,Im Tiergarten 5-7,57076,0
Fürst-Johann-Moritz-Gymnasium,Gymnasium,Siegen,3,50.903,8.019,Ferndorfstraße 10,57076,0
Gymnasium Am Löhrtor,Gymnasium,Siegen,3,50.872,8.02,Oranienstraße 27,57072,0
Peter-Paul-Rubens-Gymnasium,Gymnasium,Siegen,3,50.861,8.019,Rosterstraße 143,57074,0
Städisches Gymnasium Kreuztal (Zum Erbstollen),Gymnasium,Kreuztal,2,50.963,7.996,Zum Erbstollen 5,57223,0
Dietrich-Bonhoeffer-Gymnasium,Gymnasium,Neunkirchen,1,50.788,8.012,Kopernikusring 100,57290,0
Johannes-Althusius-Gymnasium,Gymnasium,Bad Berleburg,1,51.05,8.392,Im Herrengarten 11,57319,0
Gymnasium Schloss Wittgenstein,Gymnasium,Bad Laasphe,1,50.931,8.397,Schloß Wittgenstein 6,57334,0
Städtisches Gymnasium Bad Laasphe (Steinackerstraße),Gymnasium,Bad Laasphe,1,50.928,8.411,Steinackerstraße 10,57334,0
Gymnasium Netphen (Haardtstraße),Gymnasium,Netphen,1,50.919,8.1,Haardtstraße,57250,0
Gymnasium Wilnsdorf (Hoheroth),Gymnasium,Wilnsdorf,1,50.823,8.118,Hoheroth 94,57234,0
Gemeinschaftshauptschule Schwalbenohl,Hauptschule,Attendorn,3,51.133,7.905,Wiesbadener Str. 2,57439,0
Herrnscheid-Schule Drolshagen,Hauptschule,Drolshagen,1,51.026,7.765,Herrnscheider Weg 33,57489,0
Gemeinschaftshauptschule Finnentrop (Kopernikusstraße),Hauptschule,Finnentrop,3,51.172,7.973,Kopernikusstraße 24,57413,0
Gemeinschaftshauptschule Kirchhundem,Hauptschule,Kirchhundem,1,51.081,8.097,An der Hauptschule 4,57399,0
Anne-Frank-Schule Meggen,Hauptschule,Lennestadt,3,51.114,8.063,Auf'm Ohl 12d,57368,0
Hakemickeschule Olpe,Hauptschule,Olpe,2,51.033,7.869,Quellenweg 12,57462,0
Konrad-Adenauer-Schule Wenden,Hauptschule,Wenden,1,50.977,7.866,Peter-Dassis-Ring 47,57482,0
Sankt-Ursula-Schule Attendorn,Realschule,Attendorn,1,51.124,7.895,Sankt-Ursula-Straße 12,57439,0
Nikolaus-Kopernikus-Realschule,Realschule,Finnentrop,3,51.171,7.973,Kopernikusstraße 22,57413,0
Sankt-Barbara-Schule Meggen,Realschule,Lennestadt,1,51.114,8.064,Auf'm Ohl 12A,57368,0
Lessingschule Grevenbrück,Realschule,Lennestadt,1,51.139,8.019,Lehmbergstraße 74,57368,0
Realschule Olpe-Drolshagen,Realschule,Olpe,2,51.03,7.842,Franziskanerstraße 4,57462,0
Realschule Wenden (Peter-Dassis-Ring),Realschule,Wenden,1,50.978,7.866,Peter-Dassis-Ring 47,57482,0
Sankt-Ursula-Gymnasium Attendorn,Gymnasium,Attendorn,1,51.124,7.895,Sankt-Ursula-Straße 12,57439,0
Rivius-Gymnasium Attendorn,Gymnasium,Attendorn,1,51.128,7.9,Westwall 48,57439,0
Gymnasium der Stadt Lennestadt (Am Biertappen),Gymnasium,Lennestadt,1,51.106,8.07,Am Biertappen 45,57368,0
